<RecentFiles>
  <RecentFiles>
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/d:Interceptors/f:IdentityMessageInspector.cs" caret="1819" fromTop="17" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="11590" fromTop="16" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="594" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="3190" fromTop="32" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="11839" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="2814" fromTop="28" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateController.cs" caret="1349" fromTop="16" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticDiagram.cshtml" caret="738" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticDiagram.cshtml" caret="1046" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="2209" fromTop="18" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="1317" fromTop="12" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="449" fromTop="7" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="449" fromTop="7" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="449" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="449" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="449" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="449" fromTop="4" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="455" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="81" fromTop="4" />
    <File id="C3510B5B-840F-4651-8408-C0F85793321B/f:Web.config" caret="861" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="5157" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="257" fromTop="6" />
  </RecentEdits>
</RecentFiles>
